Source,Target,weight
90,237,10
115,338,3
152,456,7
392,343,2
177,907,7
87,136,2
380,118,2
721,86,12
43,110,7
246,619,2
15,460,2
958,148,2
199,240,2
118,448,8
74,618,2
521,41,2
99,53,4
136,9,6
445,1,5
71,75,4
401,91,8
80,422,2
27,161,6
320,341,4
273,178,4
5,523,3
923,24,2
192,14,6
549,78,4
127,86,2
164,172,3
404,659,4
531,522,4
410,159,3
304,438,6
89,596,5
36,117,5
776,516,2
686,11,2
580,522,2
301,23,4
662,436,2
642,117,2
282,324,2
586,822,2
14,823,3
510,230,7
148,365,5
42,808,2
120,156,5
67,375,3
92,194,2
129,72,2
438,498,4
332,593,2
832,521,2
742,12,2
48,24,4
147,351,10
676,584,2
494,39,4
95,653,3
542,17,9
450,217,5
76,131,2
422,403,2
56,894,3
32,313,4
341,801,2
682,815,3
366,332,3
4,823,2
82,895,2
29,132,3
322,142,2
269,405,3
626,64,3
294,40,6
481,535,5
838,565,5
144,705,2
169,146,5
35,825,2
844,493,2
166,193,4
459,841,4
378,107,2
735,85,8
147,532,3
41,121,11
350,13,5
244,528,2
744,568,4
66,988,7
13,195,6
4,680,7
663,137,3
278,233,2
875,239,2
197,503,9
19,703,4
153,881,6
389,82,4
588,607,5
535,32,5
828,46,2
97,28,14
150,6,10
390,529,2
175,433,2
69,94,20
415,102,6
703,53,2
996,1,2
334,338,7
968,264,3
253,770,2
15,40,39
315,419,2
262,366,13
965,165,5
234,177,5
206,59,6
547,93,2
840,209,3
471,173,2
81,179,5
106,262,4
452,302,4
346,297,4
293,878,2
78,224,3
9,447,2
103,631,3
622,477,3
34,90,3
6,28,8
299,34,6
640,102,3
662,348,2
12,788,4
109,280,3
146,290,6
171,253,6
143,115,2
436,239,2
83,808,4
687,630,2
392,77,8
302,720,3
87,406,3
18,251,3
43,852,2
246,381,2
15,218,6
852,917,9
264,150,4
467,497,4
252,565,3
540,58,2
833,32,4
118,42,2
155,92,3
136,319,4
71,305,2
2,344,16
652,386,2
970,45,5
292,49,2
469,225,4
861,133,2
1,955,4
192,276,6
432,259,4
733,124,4
55,16,8
348,30,9
385,12,2
214,691,2
633,297,2
22,628,2
220,375,5
561,149,3
176,245,2
485,117,5
826,19,5
111,15,5
42,514,5
120,434,5
39,243,5
332,895,2
48,270,9
20,172,15
223,487,2
232,74,2
589,50,3
935,10,10
204,16,7
497,26,2
545,436,6
160,150,7
494,313,3
132,196,2
104,275,6
523,618,2
32,79,17
341,59,3
682,25,2
991,17,2
4,45,22
297,61,3
601,239,4
322,408,5
216,139,4
188,305,4
529,267,2
10,896,3
317,212,11
503,761,5
141,86,11
14,331,7
844,539,7
166,491,2
16,384,6
219,651,2
41,851,2
244,878,3
13,493,10
306,377,10
110,851,2
246,159,3
222,588,2
153,75,5
63,712,2
766,393,2
97,294,2
150,296,2
747,300,2
175,847,2
613,395,8
25,178,15
334,164,6
188,28,2
234,427,3
181,160,2
3,884,6
100,304,7
899,16,3
487,21,2
162,207,7
731,111,2
768,19,3
53,23,8
346,3,2
399,63,9
78,506,3
996,89,2
9,209,3
34,868,3
237,171,3
6,262,8
458,443,2
215,517,2
109,2,29
65,100,8
411,912,2
740,267,8
62,283,5
10,767,2
696,177,2
606,340,4
961,211,5
246,71,3
202,233,5
511,97,2
264,396,12
467,135,2
877,432,3
515,949,5
93,321,3
130,461,2
24,888,2
743,267,5
805,164,12
74,190,2
724,84,3
46,56,14
233,471,5
286,619,11
680,18,7
2,34,39
11,708,7
27,669,5
230,388,4
571,344,4
211,345,6
898,155,2
77,384,16
432,41,7
736,103,15
58,95,15
367,459,11
30,153,16
385,278,2
295,303,8
11,252,10
929,337,2
108,824,2
555,507,4
195,504,4
142,529,2
167,70,7
764,130,5
485,367,2
379,228,3
416,362,3
720,216,3
39,409,4
332,101,2
636,59,4
251,31,2
288,3,2
592,49,3
223,221,5
260,105,6
285,938,4
179,347,4
286,449,4
469,174,3
95,164,2
782,12,2
51,2,35
126,367,5
397,18,6
23,440,5
32,853,5
4,283,40
500,298,5
188,223,3
135,576,2
598,534,5
107,9,4
144,29,3
453,45,3
409,143,2
35,197,6
325,372,4
894,26,4
172,120,2
513,348,2
91,328,3
462,402,2
418,139,4
312,506,2
722,189,3
775,69,2
337,89,2
390,237,5
694,63,5
987,35,3
638,840,3
396,805,2
119,301,2
806,391,2
474,180,3
100,46,3
47,545,14
125,621,4
56,76,2
107,516,3
427,423,2
775,8,2
240,296,2
756,800,2
890,478,2
528,821,3
924,107,2
193,23,5
458,213,3
762,903,3
815,243,2
531,296,2
628,876,3
374,496,3
37,224,2
224,489,5
740,545,2
980,16,3
45,417,8
961,933,2
121,177,5
515,171,5
130,215,6
439,67,2
49,13,16
358,17,7
395,25,9
233,201,5
120,216,4
590,783,2
2,780,2
543,12,12
836,26,2
105,16,8
158,42,13
77,170,23
727,208,6
33,460,7
30,499,2
323,135,5
270,386,3
824,395,2
55,580,4
11,482,8
214,239,3
507,83,3
661,420,2
276,902,4
686,841,3
195,750,7
488,356,2
536,818,2
114,482,2
86,132,6
17,643,2
773,92,10
42,214,8
282,537,4
692,44,8
14,80,9
307,198,2
39,647,4
670,654,2
910,185,4
179,177,6
472,421,3
382,616,16
186,590,2
151,47,4
45,616,7
123,604,5
785,49,4
70,965,3
363,77,3
95,402,6
26,183,3
23,198,3
210,843,2
13,687,3
922,28,2
207,10,15
101,563,3
126,222,3
107,767,3
794,453,2
87,313,2
328,79,4
632,29,2
7,1,52
194,520,3
604,67,5
16,988,4
219,231,5
256,107,3
984,777,2
306,781,8
825,779,2
110,383,3
197,693,3
91,94,4
437,70,4
741,8,3
778,2,6
63,28,4
393,992,3
937,739,5
259,907,20
775,435,3
962,342,4
284,334,4
178,713,5
322,234,2
203,870,3
19,147,2
650,171,2
69,881,2
569,89,2
184,57,4
834,15,14
156,39,4
449,43,4
859,480,6
181,660,8
368,389,2
514,957,4
56,354,4
365,296,3
402,306,6
296,305,2
659,60,3
247,201,2
653,683,11
231,387,14
268,655,2
53,635,2
958,39,10
293,44,5
106,571,5
899,132,3
313,504,2
260,17,4
550,287,2
112,247,5
352,326,2
97,736,2
40,483,9
386,19,2
12,121,3
125,564,34
224,255,2
277,363,2
871,132,5
283,935,7
177,408,2
149,18,3
442,12,3
68,198,4
24,420,3
780,811,3
21,441,7
314,181,2
208,336,2
261,490,4
46,612,4
964,175,2
180,734,2
2,534,10
267,934,2
161,191,2
950,778,4
811,165,4
495,340,3
543,762,2
792,246,2
423,168,12
33,214,2
342,88,7
976,2,10
5,24,15
298,18,18
948,104,19
164,703,2
95,236,4
189,348,3
530,376,4
839,262,4
89,73,6
142,253,7
421,414,2
776,23,2
354,127,2
801,420,2
86,430,2
17,117,13
245,199,4
282,883,34
39,941,2
226,148,3
198,86,6
491,216,2
313,988,2
260,573,2
463,86,2
73,136,3
232,871,4
676,91,4
291,63,2
95,217,7
595,109,2
104,560,8
157,602,3
101,301,2
42,478,5
548,236,5
903,762,3
54,236,4
347,18,3
384,24,5
409,635,2
238,488,2
191,99,7
85,492,2
110,17,2
147,9,11
350,512,5
797,95,2
13,720,2
91,932,2
437,336,2
63,266,13
19,176,5
937,469,2
259,737,4
722,657,2
741,790,2
934,58,4
203,12,35
496,18,3
122,180,4
878,743,2
94,182,2
131,328,3
50,264,4
359,278,2
75,167,3
368,171,3
22,930,3
619,930,2
965,690,2
487,398,3
793,642,3
681,11,8
3,19,6
946,161,2
231,169,2
268,437,2
240,836,2
457,207,3
97,48,2
103,64,7
59,230,2
6,547,3
762,427,2
24,523,2
804,6,6
974,892,4
483,803,2
12,359,8
146,817,3
37,692,5
224,901,2
196,107,6
115,93,2
152,209,5
177,642,2
417,243,3
202,855,3
746,296,3
68,828,2
24,186,2
333,400,2
264,745,2
674,76,3
358,557,3
252,32,4
289,42,2
593,36,3
646,46,5
261,196,4
155,577,6
233,661,3
74,915,5
410,334,3
124,217,9
161,321,3
811,395,2
27,440,4
105,764,2
783,97,7
52,29,5
345,13,8
398,1,6
8,91,10
621,385,3
16,814,2
867,110,2
761,503,5
189,102,3
530,98,3
108,122,16
454,10,3
348,521,2
848,577,4
61,285,2
301,270,4
178,512,7
605,448,2
176,760,2
895,11,3
201,27,7
583,414,4
463,300,3
73,418,7
419,138,2
200,42,4
45,188,4
963,457,2
206,31,7
1,62,11
310,32,2
266,138,3
90,531,20
186,5,12
916,192,2
132,727,3
23,762,3
542,798,5
263,299,2
51,801,2
76,436,2
475,215,11
523,127,2
101,71,6
138,211,23
366,85,2
82,628,2
29,923,7
54,502,2
241,221,2
500,642,6
7,597,22
844,230,2
113,116,19
66,213,2
331,155,9
778,982,3
63,814,6
303,17,4
607,39,2
19,454,4
259,471,5
563,133,8
496,312,2
82,286,2
784,709,2
415,361,4
516,132,3
184,741,2
359,60,2
315,186,2
3,265,2
206,256,8
137,799,5
453,645,2
106,15,7
159,27,8
793,117,2
996,596,2
24,91,3
712,867,2
112,771,3
6,789,2
324,504,3
628,174,2
974,86,2
280,126,2
584,12,4
12,525,7
824,635,2
512,424,7
90,204,19
972,621,3
177,948,30
87,169,2
18,496,3
43,79,2
389,87,2
986,53,5
308,89,11
227,139,2
568,205,12
252,334,2
208,812,2
420,913,2
99,82,6
868,912,3
71,40,13
364,54,3
401,68,2
311,729,2
15,858,2
80,389,5
27,142,8
230,907,2
792,802,2
342,628,3
370,921,4
5,620,3
192,109,5
501,29,4
761,137,2
83,501,4
429,161,3
348,791,2
295,824,2
64,454,3
304,341,2
527,649,2
36,148,7
580,617,5
407,543,2
220,72,3
257,242,4
201,269,4
111,790,14
120,187,2
825,137,6
129,169,6
407,384,3
832,616,2
48,7,17
100,150,4
20,949,2
204,265,4
86,65,6
545,323,2
229,170,7
76,82,11
570,246,2
254,631,2
185,76,2
494,198,11
835,6,2
157,14,5
450,56,7
56,20,2
76,162,4
369,424,6
523,357,4
32,344,13
57,251,3
4,790,16
626,99,2
294,75,3
688,514,2
598,5,13
891,13,7
928,241,3
623,434,2
94,263,6
554,87,7
77,605,3
194,326,2
551,262,2
113,286,12
791,759,2
60,355,3
406,339,2
191,695,2
66,575,2
984,38,2
13,228,4
306,110,2
331,385,3
278,136,3
356,980,2
607,285,2
19,732,3
538,308,2
222,821,3
909,187,2
178,391,5
588,638,4
535,65,3
97,61,19
443,41,7
987,724,2
847,994,2
516,626,2
228,656,2
253,803,3
806,906,2
884,106,2
206,26,7
499,12,2
188,346,2
28,986,4
547,122,3
840,240,6
125,90,3
56,703,2
812,142,2
81,156,11
78,195,7
9,472,3
103,660,2
622,508,3
343,229,6
319,540,2
299,3,2
949,197,2
496,110,3
193,175,3
190,251,2
377,976,5
12,827,2
109,505,3
146,261,4
821,172,4
777,14,2
355,22,2
122,24,6
87,439,2
18,218,4
327,100,4
69,511,3
283,194,3
118,14,6
101,317,2
649,213,2
333,932,2
227,417,2
98,100,14
252,596,2
199,959,4
492,75,2
118,53,29
155,61,2
74,423,3
420,143,2
136,734,4
786,264,6
615,725,2
209,920,3
255,218,9
596,6,3
942,494,2
211,96,10
504,214,3
253,739,4
139,348,2
432,290,4
736,368,8
83,139,23
270,945,6
700,294,3
36,386,2
873,475,3
61,252,2
167,889,4
667,657,4
764,923,3
248,477,5
111,44,6
441,16,2
120,465,2
798,52,2
67,74,7
413,74,2
129,947,2
332,158,2
48,301,6
592,810,2
20,323,5
313,191,4
20,445,2
564,384,2
285,161,2
229,964,3
123,65,5
160,181,2
517,135,2
185,358,2
95,943,3
132,187,4
26,674,3
397,265,2
32,110,8
182,976,2
57,525,4
4,12,9
297,30,4
28,538,4
216,106,12
506,255,3
141,119,2
738,21,5
791,29,2
60,9,8
406,101,2
378,676,16
16,495,2
219,744,2
41,844,2
610,330,3
172,369,2
490,92,4
607,523,2
538,14,4
116,54,7
153,36,3
63,745,4
803,190,2
72,180,2
505,716,4
44,202,7
390,474,2
747,269,8
362,805,3
334,135,5
638,113,7
82,229,2
940,35,3
209,47,4
119,548,2
3,853,12
137,299,3
799,282,4
547,784,2
81,390,2
134,136,12
427,158,2
53,104,22
293,569,2
9,242,7
622,150,3
299,361,3
246,64,3
165,320,2
483,101,6
146,111,9
455,507,3
279,513,2
902,574,4
65,69,5
411,113,3
277,856,2
62,314,3
249,273,3
302,261,10
196,776,4
643,459,4
55,76,3
961,188,3
246,166,3
587,38,6
933,62,4
202,8,6
511,6,2
264,427,2
84,519,4
93,162,7
383,622,5
49,260,3
473,740,3
383,425,2
671,684,3
339,207,2
286,586,2
71,764,3
2,5,65
311,13,2
205,522,9
27,634,3
230,423,6
267,427,2
624,414,4
186,201,4
504,492,2
36,399,2
727,491,3
432,200,5
736,6,6
367,488,2
404,102,4
55,351,7
295,204,2
11,285,12
952,738,2
848,366,26
479,896,5
873,205,7
301,588,2
488,109,2
845,15,7
114,27,3
485,384,6
17,634,2
111,314,2
413,340,2
129,645,3
39,446,5
636,90,26
251,60,3
288,34,4
592,16,2
313,465,6
223,50,4
472,174,2
151,806,2
338,747,4
70,818,3
1,985,8
95,133,11
26,444,4
51,99,24
344,23,5
397,51,4
291,560,5
23,473,8
316,69,9
244,326,2
4,506,17
297,368,6
500,265,13
601,290,3
777,590,2
932,592,4
188,254,2
481,108,4
111,43,4
144,124,5
453,14,2
554,571,2
79,68,9
10,605,16
35,226,2
685,356,3
16,213,10
41,678,3
975,431,2
244,91,3
281,215,2
585,33,7
894,53,2
200,1,8
557,59,4
850,71,3
903,211,6
172,95,2
465,483,6
375,608,2
582,406,2
4,601,2
822,417,2
128,221,2
116,780,3
72,426,2
381,160,2
312,409,2
669,419,2
747,755,12
25,613,2
968,883,4
647,381,2
156,312,3
474,151,2
831,113,5
47,966,4
54,279,4
56,107,5
402,43,4
427,388,2
268,896,2
768,472,12
659,258,4
240,343,2
78,815,29
9,996,3
887,476,2
299,607,2
502,122,2
140,473,3
458,244,2
762,934,5
84,142,14
31,641,2
65,303,3
687,59,2
949,534,4
249,43,3
196,614,2
643,33,2
936,53,2
221,469,4
115,590,2
461,582,3
177,151,6
265,74,2
68,463,2
24,685,2
49,46,24
395,6,14
699,468,3
21,192,20
618,140,2
46,365,8
858,703,2
503,5,2
493,20,7
124,708,3
186,483,2
158,5,14
451,29,6
345,514,2
702,582,3
423,419,9
256,632,5
102,742,4
270,413,4
164,928,2
892,22,2
214,14,4
108,517,14
555,206,3
479,254,3
195,719,7
944,43,3
739,778,2
167,269,10
460,281,4
65,195,8
86,167,5
17,364,3
351,65,3
282,632,3
692,3,4
14,51,11
201,616,4
438,766,2
645,260,2
313,747,8
117,309,5
186,856,2
151,76,3
545,513,2
785,18,2
1,547,6
335,384,2
729,333,2
595,372,3
23,231,5
235,133,39
272,137,6
576,71,2
922,127,7
548,21,3
456,453,2
573,422,4
82,131,2
144,354,5
54,997,2
384,273,3
372,200,3
10,375,6
328,110,4
423,554,3
353,557,3
7,102,6
300,492,14
641,40,4
219,196,7
403,764,2
440,262,6
557,293,2
744,308,4
797,342,2
465,213,6
246,44,5
822,139,2
91,191,4
128,419,2
116,538,2
356,9,5
393,1,10
381,586,3
312,175,2
284,429,3
222,96,2
468,673,6
569,122,2
119,24,8
156,6,6
75,94,6
22,699,5
47,220,4
56,257,3
231,416,2
268,686,2
35,293,4
539,248,2
9,542,2
943,7,8
106,538,6
452,546,4
793,618,2
408,648,4
193,474,3
112,278,3
508,345,4
377,150,8
974,581,3
280,625,2
690,4,14
12,24,9
305,994,4
37,443,2
634,345,2
62,966,5
115,804,4
486,141,2
202,604,2
96,55,4
448,177,8
121,612,6
68,37,2
361,53,6
395,300,2
646,807,4
46,903,3
565,669,13
521,607,2
205,222,2
498,40,10
161,88,2
95,793,2
401,585,2
410,8,3
518,124,2
811,130,8
400,9,3
105,491,2
677,725,2
345,276,9
898,814,2
8,324,3
33,247,2
367,540,2
164,734,4
189,381,2
108,371,7
527,186,2
89,426,5
142,220,2
435,82,3
460,866,2
61,20,2
354,30,3
407,8,7
711,62,2
17,86,4
245,216,2
14,261,3
307,317,2
201,770,2
226,183,2
67,873,3
288,606,2
92,684,3
539,23,11
260,540,2
73,169,6
338,191,7
391,331,8
123,771,3
1,309,9
310,313,2
185,577,2
941,10,3
263,34,5
620,975,4
76,685,2
885,477,3
101,334,6
366,866,6
428,129,5
241,468,2
688,21,4
997,21,3
10,97,3
169,640,2
632,338,2
685,696,4
240,587,3
219,298,4
256,336,2
906,182,2
825,62,9
744,42,2
691,549,2
375,84,26
13,753,2
38,140,2
126,6,14
393,315,6
697,485,4
19,209,8
259,734,8
63,532,6
616,243,2
669,919,5
563,396,4
247,143,7
175,67,5
184,494,3
131,169,2
359,311,7
72,185,7
368,202,5
340,96,6
990,254,5
3,112,13
296,6,4
600,84,3
28,453,2
162,947,3
918,506,2
106,884,2
168,367,4
408,414,4
525,397,2
343,726,2
737,47,2
790,19,2
59,7,15
352,11,2
709,65,4
949,754,6
665,171,2
349,338,4
12,262,3
305,276,2
824,772,2
508,501,2
715,833,3
609,454,2
955,190,2
980,603,2
196,74,6
489,448,9
537,18,6
115,58,5
461,26,4
765,76,6
417,156,2
385,253,3
149,333,2
43,326,3
336,460,4
68,787,2
15,308,16
439,660,3
264,648,2
637,227,3
358,972,6
289,203,4
593,5,7
21,756,7
208,37,9
261,37,4
136,209,3
401,307,2
811,488,2
133,140,3
27,409,6
702,18,9
8,122,7
5,339,4
298,495,5
602,305,3
30,830,2
736,867,5
58,851,2
574,187,6
83,764,6
64,223,4
304,590,6
142,438,2
36,925,2
329,237,4
301,367,2
801,879,2
326,194,2
176,743,4
201,52,2
111,537,6
67,607,5
514,130,2
154,789,2
20,702,4
520,670,3
1,31,19
310,3,11
811,864,8
150,568,3
944,73,2
879,363,2
916,231,3
185,859,3
132,694,4
101,120,2
751,18,4
57,2,39
4,543,10
29,124,4
626,152,2
347,345,2
241,254,4
794,776,3
372,828,3
213,368,2
623,197,2
554,348,3
275,149,14
579,163,8
7,698,11
35,961,2
844,5,5
113,21,2
166,25,2
378,147,3
200,835,13
147,828,5
41,321,7
682,952,3
375,290,2
13,795,3
91,747,12
38,438,2
278,385,2
303,54,9
102,554,2
607,4,9
33,17,9
909,434,2
178,188,6
828,198,3
97,820,2
29,15,10
853,373,7
122,481,13
69,294,2
516,379,3
184,644,12
156,634,2
50,213,2
594,534,2
22,87,8
315,219,6
287,145,2
3,358,17
921,239,2
600,298,3
187,114,3
837,468,2
106,110,3
159,248,7
103,399,3
34,370,8
237,665,3
6,244,11
838,958,6
98,860,4
12,556,2
531,548,2
215,23,4
508,3,5
146,634,3
90,175,3
802,448,2
18,467,4
96,739,6
631,397,2
15,2,42
208,779,3
49,777,2
618,970,2
805,338,4
74,684,3
99,115,4
445,67,2
855,536,3
786,1,9
71,9,12
364,21,4
311,574,8
133,486,4
27,111,4
571,874,6
292,345,4
70,696,5
183,657,10
824,44,2
524,755,4
192,76,6
102,451,4
602,523,2
842,26,2
127,20,4
164,226,2
457,120,5
498,570,5
404,593,2
820,22,6
482,925,3
795,305,4
11,750,3
85,106,2
527,750,2
36,139,2
301,89,2
951,35,2
220,47,4
120,218,2
67,309,4
413,833,2
129,138,17
48,38,4
357,36,15
394,62,3
592,547,2
20,84,4
232,146,2
695,333,2
935,290,3
363,841,31
570,137,4
254,662,3
185,109,6
95,662,3
397,512,2
76,193,4
422,477,7
726,143,3
32,359,4
548,855,2
57,788,2
29,326,3
269,471,3
598,36,4
928,16,3
213,10,4
506,4,17
819,166,2
57,669,2
35,759,2
60,258,3
763,325,3
191,724,2
41,187,9
500,387,5
66,542,4
13,5,14
306,17,14
610,67,5
356,971,2
19,765,13
222,788,2
279,65,6
828,492,2
97,94,8
150,192,2
175,631,4
69,16,9
886,22,3
913,15,4
856,37,3
591,221,2
3,604,4
547,27,2
840,239,4
471,83,2
81,253,6
106,344,2
9,505,8
318,333,4
103,693,2
34,924,2
684,198,3
603,62,11
949,38,4
843,623,2
575,188,9
280,435,3
12,986,2
930,309,2
24,860,5
40,767,4
464,335,9
843,475,3
152,540,2
62,35,5
355,55,2
87,596,3
852,971,4
174,699,2
568,386,3
877,136,3
118,20,5
155,26,9
49,563,2
805,76,3
74,454,3
383,80,28
420,174,4
186,255,2
724,380,2
2,282,20
311,260,5
11,672,10
652,320,2
596,37,3
317,516,5
211,1,28
158,536,7
755,636,2
714,97,3
476,107,2
192,338,2
727,738,6
222,626,5
376,158,2
385,78,6
295,455,2
689,56,2
11,20,10
37,231,2
608,72,2
36,417,2
262,499,3
561,215,4
870,347,2
176,179,6
17,881,3
533,89,3
111,77,9
798,23,3
67,43,9
717,93,2
39,177,4
220,105,2
223,293,2
260,305,2
857,411,2
695,603,2
884,896,2
545,118,2
123,110,9
810,114,4
132,154,5
26,645,3
104,337,4
422,199,2
316,862,10
331,807,2
523,680,2
4,227,49
601,41,4
269,193,4
347,949,4
481,379,6
135,664,3
688,983,2
107,225,11
579,655,2
498,75,2
60,40,20
406,4,4
387,697,8
13,303,6
509,256,3
225,201,5
672,904,2
128,982,2
222,526,10
116,21,10
153,5,13
462,57,3
393,534,7
72,211,12
97,352,2
44,169,4
491,727,3
516,847,2
25,876,6
493,447,4
168,754,2
940,2,6
209,8,5
234,493,8
371,13,3
806,735,2
591,427,5
137,324,3
47,713,7
457,622,3
750,264,6
162,241,3
812,347,6
480,916,3
399,125,20
78,564,2
996,31,3
9,19,11
318,103,10
34,199,8
237,109,3
843,789,2
271,292,3
190,908,5
531,80,2
109,196,2
65,38,4
374,40,4
740,713,3
152,882,2
62,469,9
936,318,5
283,393,3
880,75,2
202,43,4
559,117,2
467,69,2
93,131,3
743,329,3
780,469,2
49,293,6
805,870,3
724,138,2
71,733,3
989,122,2
2,996,18
311,18,35
27,603,16
230,70,3
243,372,6
186,232,3
836,866,2
451,260,3
702,847,2
370,460,4
8,855,2
817,139,2
58,17,7
367,9,6
404,5,2
376,948,3
270,618,2
64,785,2
33,280,14
848,333,2
488,76,5
859,101,3
536,26,15
114,58,2
460,18,3
17,603,4
826,495,2
111,347,3
351,328,15
739,539,2
129,742,7
39,351,6
288,65,2
938,7,3
223,19,5
117,572,3
725,596,2
670,470,3
564,125,34
857,237,2
179,409,2
123,372,3
160,506,2
1,826,4
95,250,3
344,246,6
316,100,2
210,547,6
182,645,3
4,473,8
297,337,4
101,859,3
111,321,3
126,486,3
163,376,6
838,67,2
453,239,2
794,45,2
79,37,3
409,73,3
88,392,2
35,131,3
685,325,4
710,792,5
585,450,2
110,551,3
172,62,2
465,460,4
513,158,3
128,188,12
437,174,2
153,287,2
63,804,6
909,752,6
72,457,2
418,205,4
312,440,5
793,918,2
722,383,7
775,139,5
962,398,2
390,175,3
362,638,2
309,21,7
19,111,9
613,231,2
25,582,2
638,650,2
986,217,3
209,370,3
262,772,2
156,287,2
859,216,2
75,329,5
137,126,2
750,34,3
471,519,4
659,24,2
971,224,2
293,500,2
703,313,2
622,843,3
217,42,2
237,343,3
502,69,2
213,72,7
112,15,8
458,23,4
203,75,2
40,203,9
65,264,2
411,292,2
662,703,2
330,188,3
277,403,2
196,581,2
606,8,2
643,30,2
936,20,5
221,54,8
258,32,2
871,476,2
827,858,2
149,826,4
852,511,6
361,316,7
130,153,2
743,119,4
805,528,2
314,93,4
46,652,2
233,139,6
71,971,3
99,814,5
186,386,2
495,124,2
105,210,7
158,100,2
8,589,8
58,984,3
817,445,4
102,641,4
33,398,3
367,807,2
404,275,2
30,461,7
242,143,2
892,53,2
929,37,5
214,41,2
507,17,4
555,47,4
276,580,4
170,67,4
89,177,3
114,292,2
114,580,7
86,198,6
17,333,6
61,75,3
282,603,6
51,102,5
14,18,17
226,76,7
387,5,12
251,483,2
198,174,2
539,238,4
520,145,13
45,682,2
70,7,14
363,11,4
400,31,4
614,576,5
26,233,5
782,672,4
272,232,12
76,934,3
297,587,2
500,70,10
447,601,6
938,27,2
126,24,13
788,635,7
573,455,2
188,939,3
135,236,2
529,929,7
732,168,4
144,321,2
79,307,4
409,803,2
141,684,2
7,71,7
297,379,3
604,1,9
16,538,2
219,37,2
113,538,6
912,371,3
560,167,2
281,394,4
110,313,2
147,305,2
172,804,4
66,291,4
582,731,3
437,440,3
741,74,2
120,727,3
63,82,2
393,34,3
312,78,2
